file,n_cycles,n_bad,n_good_not_drone,n_drone_ready,bad_ratio,drone_ratio,battery_label_3class,battery_label_3name
2025-06-11 MSE supplies Gra NMC811 Gen2 1_1_4_2025-06-19 16-25-02_good_labeled.xlsx,18,0,7,11,0.0,0.6111111111111112,1,GOOD_not_drone
2025-06-11 MSE supplies Gra NMC811 Gen2 2_1_6_2025-06-19 16-25-23_good_labeled.xlsx,4,0,4,0,0.0,0.0,1,GOOD_not_drone
2025-06-11 MSE supplies Gra NMC811 Gen2 3_2_2_2025-06-19 16-25-48_good_labeled.xlsx,4,0,4,0,0.0,0.0,1,GOOD_not_drone
2025-06-11 MSE supplies Gra NMC811 XFC 1_2_3_2025-06-19 16-25-02 _good_labeled.xlsx,23,0,16,7,0.0,0.30434782608695654,1,GOOD_not_drone
2025-06-11 MSE supplies Gra NMC811 XFC 1_2_3_2025-06-19 16-26-11_good_labeled.xlsx,4,0,4,0,0.0,0.0,1,GOOD_not_drone
2025-06-11 MSE supplies Gra NMC811 XFC 2_2_4_2025-06-19 16-25-02_bad_labeled.xlsx,43,42,1,0,0.9767441860465116,0.0,0,BAD
2025-06-11 MSE supplies Gra NMC811 XFC 3_2_5_2025-06-19 16-25-02_good_labeled.xlsx,32,24,8,0,0.75,0.0,0,BAD
2025-06-25 GraSi NMC811 LP57 1_5_5_2025-06-25 18-08-00_good_labeled.xlsx,478,390,69,19,0.8158995815899581,0.0397489539748954,0,BAD
2025-06-25 GraSi NMC811 LP57 2_5_6_2025-06-26 12-34-47_good_labeled.xlsx,811,806,5,0,0.9938347718865598,0.0,0,BAD
2025-06-25 GraSi NMC811 LP57 3_5_7_2025-06-26 12-35-11_bad_labeled.xlsx,811,806,5,0,0.9938347718865598,0.0,0,BAD
2025-06-25 GraSi NMC811 LP57 4_5_8_2025-06-26 12-36-09_good_labeled.xlsx,326,180,47,99,0.5521472392638037,0.30368098159509205,0,BAD
2025-06-25 GraSi NMC811 LP57 CPCN 1_6_1_2025-06-25 18-08-00_bad_labeled.xlsx,18,11,7,0,0.6111111111111112,0.0,0,BAD
2025-06-25 GraSi NMC811 LP57 CPCN 2_6_2_2025-06-25 18-08-00_bad_labeled.xlsx,185,185,0,0,1.0,0.0,0,BAD
2025-06-25 GraSi NMC811 LP57 CPCN 3_6_3_2025-06-25 18-08-00_bad_labeled.xlsx,205,205,0,0,1.0,0.0,0,BAD
2025-06-25 GraSi NMC811 LP57 DFEC 1_6_1_2025-06-25 18-08-00_bad_labeled.xlsx,607,594,13,0,0.9785831960461285,0.0,0,BAD
2025-06-25 GraSi NMC811 LP57 DFEC 2_6_2_2025-06-25 18-08-00_good_labeled.xlsx,318,270,47,1,0.8490566037735849,0.0031446540880503146,0,BAD
2025-06-25 GraSi NMC811 LP57 DFEC 3_6_3_2025-06-25 18-08-00_bad_labeled.xlsx,443,396,21,26,0.8939051918735892,0.05869074492099323,0,BAD
2025-06-25 GraSi NMC811 LP57 LiDFP 1_6_4_2025-06-25 18-08-00_bad_labeled.xlsx,811,795,16,0,0.9802712700369913,0.0,0,BAD
2025-06-25 GraSi NMC811 LP57 LiDFP 2_6_5_2025-06-25 18-08-00_bad_labeled.xlsx,19,10,9,0,0.5263157894736842,0.0,0,BAD
2025-06-25 GraSi NMC811 LP57 LiDFP 3_6_6_2025-06-25 18-08-00_good_labeled.xlsx,274,190,72,12,0.6934306569343066,0.043795620437956206,0,BAD
